TLimitedFreePro
v7
r0
t343239510.663792
cCheck dependencies

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jiage@2x.png" Images/jiage@2x.png
s343230449.710519
e343230449.737542
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jiage@2x.png
xImages/jiage@2x.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/jiage@2x.png Images/jiage@2x.png343230449#343230449#0(0"0(0#0#74"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/jiage@2x.png8605602624#544"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/jiage@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jiage@2x.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jinrfh.png" Images/jinrfh.png
s343230449.737642
e343230449.758026
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jinrfh.png
xImages/jinrfh.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/jinrfh.png Images/jinrfh.png343230449#343230449#0(0"0(0#0#72"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/jinrfh.png8605346688#540"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/jinrfh.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jinrfh.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jinrfh@2x.png" Images/jinrfh@2x.png
s343230449.758124
e343230449.778645
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jinrfh@2x.png
xImages/jinrfh@2x.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/jinrfh@2x.png Images/jinrfh@2x.png343230449#343230449#0(0"0(0#0#75"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/jinrfh@2x.png8605058944#546"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/jinrfh@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jinrfh@2x.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jinru.png" Images/jinru.png
s343230449.778746
e343230449.799331
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jinru.png
xImages/jinru.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/jinru.png Images/jinru.png343230449#343230449#0(0"0(0#0#71"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/jinru.png8604810464#538"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/jinru.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jinru.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jinru@2x.png" Images/jinru@2x.png
s343230449.799430
e343230449.823389
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jinru@2x.png
xImages/jinru@2x.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/jinru@2x.png Images/jinru@2x.png343230449#343230449#0(0"0(0#0#74"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/jinru@2x.png8602420832#544"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/jinru@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jinru@2x.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jrtjbj1.png" images/jrtjbj1.png
s343230454.903125
e343230454.936537
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jrtjbj1.png
ximages/jrtjbj1.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/jrtjbj1.png images/jrtjbj1.png343230454#343230454#0(0"0(0#0#73"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/images/jrtjbj1.png8608346464#542"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/images/jrtjbj1.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jrtjbj1.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jrtjbj1@2x.png" images/jrtjbj1@2x.png
s343230454.936713
e343230454.983093
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jrtjbj1@2x.png
ximages/jrtjbj1@2x.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/jrtjbj1@2x.png images/jrtjbj1@2x.png343230454#343230454#0(0"0(0#0#76"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/images/jrtjbj1@2x.png8602289792#548"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/images/jrtjbj1@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jrtjbj1@2x.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jrxm.png" Images/jrxm.png
s343230449.823486
e343230449.844098
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jrxm.png
xImages/jrxm.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/jrxm.png Images/jrxm.png343230449#343230449#0(0"0(0#0#70"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/jrxm.png8600366816#536"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/jrxm.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jrxm.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jrxm@2x.png" Images/jrxm@2x.png
s343230449.844196
e343230449.885465
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jrxm@2x.png
xImages/jrxm@2x.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/jrxm@2x.png Images/jrxm@2x.png343230449#343230449#0(0"0(0#0#73"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/jrxm@2x.png8601191712#542"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/jrxm@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/jrxm@2x.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/mainBgV.png" Images/mainBgV.png
s343230449.885564
e343230455.736427
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/mainBgV.png
xImages/mainBgV.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/mainBgV.png Images/mainBgV.png343230449#343230455#0(0"0(0#0#73"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/mainBgV.png8612900608#542"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/mainBgV.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/mainBgV.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/mask_dark.png" Images/mask_dark.png
s343230453.469687
e343230453.495476
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/mask_dark.png
xImages/mask_dark.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/mask_dark.png Images/mask_dark.png343230453#343230453#0(0"0(0#0#75"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/mask_dark.png8609604800#546"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/mask_dark.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/mask_dark.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/mask_dark@2x.png" Images/mask_dark@2x.png
s343230453.495578
e343230453.539699
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/mask_dark@2x.png
xImages/mask_dark@2x.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/mask_dark@2x.png Images/mask_dark@2x.png343230453#343230453#0(0"0(0#0#78"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/mask_dark@2x.png8608667264#552"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/mask_dark@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/mask_dark@2x.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/mask_dark_y.png" Images/mask_dark_y.png
s343230453.406028
e343230453.436765
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/mask_dark_y.png
xImages/mask_dark_y.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/mask_dark_y.png Images/mask_dark_y.png343230453#343230453#0(0"0(0#0#77"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/mask_dark_y.png8610440704#550"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/mask_dark_y.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/mask_dark_y.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/mask_dark_y@2x.png" Images/mask_dark_y@2x.png
s343230453.436863
e343230453.469588
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/mask_dark_y@2x.png
xImages/mask_dark_y@2x.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/mask_dark_y@2x.png Images/mask_dark_y@2x.png343230453#343230453#0(0"0(0#0#80"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/mask_dark_y@2x.png8605390176#556"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/mask_dark_y@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/mask_dark_y@2x.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/new.png" Images/new.png
s343230453.539795
e343230453.561596
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/new.png
xImages/new.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/new.png Images/new.png343230453#343230453#0(0"0(0#0#69"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/new.png8605181248#534"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/new.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/new.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/new@2x.png" Images/new@2x.png
s343230453.561698
e343230453.584381
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/new@2x.png
xImages/new@2x.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/new@2x.png Images/new@2x.png343230453#343230453#0(0"0(0#0#72"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/new@2x.png8612778272#540"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/new@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/new@2x.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/paixu.png" Images/paixu.png
s343230453.584487
e343230453.608684
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/paixu.png
xImages/paixu.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/paixu.png Images/paixu.png343230453#343230453#0(0"0(0#0#71"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/paixu.png8611387744#538"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/paixu.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/paixu.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/paixu@2x.png" Images/paixu@2x.png
s343230453.608782
e343230453.653262
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/paixu@2x.png
xImages/paixu@2x.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/paixu@2x.png Images/paixu@2x.png343230453#343230453#0(0"0(0#0#74"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/paixu@2x.png8608052352#544"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/paixu@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/paixu@2x.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/pingfen.png" Images/pingfen.png
s343230453.653361
e343230453.675795
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/pingfen.png
xImages/pingfen.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/pingfen.png Images/pingfen.png343230453#343230453#0(0"0(0#0#73"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/pingfen.png8607841376#542"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/pingfen.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/pingfen.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/pingfen@2x.png" Images/pingfen@2x.png
s343230453.675897
e343230453.702219
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/pingfen@2x.png
xImages/pingfen@2x.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/pingfen@2x.png Images/pingfen@2x.png343230453#343230453#0(0"0(0#0#76"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/pingfen@2x.png8611897248#548"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/pingfen@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/pingfen@2x.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/share.png" Images/share.png
s343230453.702316
e343230453.738063
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/share.png
xImages/share.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/LimitedFreePro.app/share.png Images/share.png343230453#343230453#0(0"0(0#0#71"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/share.png8609555552#538"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/share.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/share.png"0#

CCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/shouqi.png" Images/shouqi.png
s343230453.738160
e343230453.762870
r1
xCopyPNGFile
x/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/shouqi.png
xImages/shouqi.png
