TLimitedFreePro
v7
r0
t343238294.268004
cCheck dependencies

CCpResource build/Debug-iphonesimulator/LimitedFreePro.app/jrtjbj1.png images/jrtjbj1.png
s343238054.666907
e343238054.692132
r1
xCpResource
xbuild/Debug-iphonesimulator/LimitedFreePro.app/jrtjbj1.png
ximages/jrtjbj1.png
lSLF07#2@23"Copy images/jrtjbj1.png343238054#343238054#0(0"0(0#0#73"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/images/jrtjbj1.png8665427840#549"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/images/jrtjbj1.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app"0#

CCpResource build/Debug-iphonesimulator/LimitedFreePro.app/jrtjbj1@2x.png images/jrtjbj1@2x.png
s343238054.670320
e343238054.690952
r1
xCpResource
xbuild/Debug-iphonesimulator/LimitedFreePro.app/jrtjbj1@2x.png
ximages/jrtjbj1@2x.png
lSLF07#2@26"Copy images/jrtjbj1@2x.png343238054#343238054#0(0"0(0#0#76"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/images/jrtjbj1@2x.png8665329440#552"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/images/jrtjbj1@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app"0#

CCpResource build/Debug-iphonesimulator/LimitedFreePro.app/jrxm.png Images/jrxm.png
s343238054.476831
e343238054.501142
r1
xCpResource
xbuild/Debug-iphonesimulator/LimitedFreePro.app/jrxm.png
xImages/jrxm.png
lSLF07#2@20"Copy Images/jrxm.png343238054#343238054#0(0"0(0#0#70"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/jrxm.png8665746368#546"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/jrxm.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app"0#

CCpResource build/Debug-iphonesimulator/LimitedFreePro.app/jrxm@2x.png Images/jrxm@2x.png
s343238054.480734
e343238054.501251
r1
xCpResource
xbuild/Debug-iphonesimulator/LimitedFreePro.app/jrxm@2x.png
xImages/jrxm@2x.png
lSLF07#2@23"Copy Images/jrxm@2x.png343238054#343238054#0(0"0(0#0#73"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/jrxm@2x.png8665585536#549"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/jrxm@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app"0#

CCpResource build/Debug-iphonesimulator/LimitedFreePro.app/mainBgV.png Images/mainBgV.png
s343238054.482915
e343238054.501356
r1
xCpResource
xbuild/Debug-iphonesimulator/LimitedFreePro.app/mainBgV.png
xImages/mainBgV.png
lSLF07#2@23"Copy Images/mainBgV.png343238054#343238054#0(0"0(0#0#73"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/mainBgV.png8665182784#549"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/mainBgV.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app"0#

CCpResource build/Debug-iphonesimulator/LimitedFreePro.app/mask_dark.png Images/mask_dark.png
s343238054.497204
e343238054.537411
r1
xCpResource
xbuild/Debug-iphonesimulator/LimitedFreePro.app/mask_dark.png
xImages/mask_dark.png
lSLF07#2@25"Copy Images/mask_dark.png343238054#343238054#0(0"0(0#0#75"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/mask_dark.png8663899776#551"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/mask_dark.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app"0#

CCpResource build/Debug-iphonesimulator/LimitedFreePro.app/mask_dark@2x.png Images/mask_dark@2x.png
s343238054.498705
e343238054.537516
r1
xCpResource
xbuild/Debug-iphonesimulator/LimitedFreePro.app/mask_dark@2x.png
xImages/mask_dark@2x.png
lSLF07#2@28"Copy Images/mask_dark@2x.png343238054#343238054#0(0"0(0#0#78"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/mask_dark@2x.png8663334720#554"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/mask_dark@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app"0#

CCpResource build/Debug-iphonesimulator/LimitedFreePro.app/mask_dark_y.png Images/mask_dark_y.png
s343238054.489180
e343238054.501463
r1
xCpResource
xbuild/Debug-iphonesimulator/LimitedFreePro.app/mask_dark_y.png
xImages/mask_dark_y.png
lSLF07#2@27"Copy Images/mask_dark_y.png343238054#343238054#0(0"0(0#0#77"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/mask_dark_y.png8664890848#553"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/mask_dark_y.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app"0#

CCpResource build/Debug-iphonesimulator/LimitedFreePro.app/mask_dark_y@2x.png Images/mask_dark_y@2x.png
s343238054.494385
e343238054.501570
r1
xCpResource
xbuild/Debug-iphonesimulator/LimitedFreePro.app/mask_dark_y@2x.png
xImages/mask_dark_y@2x.png
lSLF07#2@30"Copy Images/mask_dark_y@2x.png343238054#343238054#0(0"0(0#0#80"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/mask_dark_y@2x.png8664753824#556"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/mask_dark_y@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app"0#

CCpResource build/Debug-iphonesimulator/LimitedFreePro.app/new.png Images/new.png
s343238054.501980
e343238054.536374
r1
xCpResource
xbuild/Debug-iphonesimulator/LimitedFreePro.app/new.png
xImages/new.png
lSLF07#2@19"Copy Images/new.png343238054#343238054#0(0"0(0#0#69"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/new.png8662620000#545"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/new.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app"0#

CCpResource build/Debug-iphonesimulator/LimitedFreePro.app/new@2x.png Images/new@2x.png
s343238054.505201
e343238054.536496
r1
xCpResource
xbuild/Debug-iphonesimulator/LimitedFreePro.app/new@2x.png
xImages/new@2x.png
lSLF07#2@22"Copy Images/new@2x.png343238054#343238054#0(0"0(0#0#72"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/new@2x.png8662242336#548"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/new@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app"0#

CCpResource build/Debug-iphonesimulator/LimitedFreePro.app/paixu.png Images/paixu.png
s343238054.508392
e343238054.536617
r1
xCpResource
xbuild/Debug-iphonesimulator/LimitedFreePro.app/paixu.png
xImages/paixu.png
lSLF07#2@21"Copy Images/paixu.png343238054#343238054#0(0"0(0#0#71"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/paixu.png8659997024#547"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/paixu.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app"0#

CCpResource build/Debug-iphonesimulator/LimitedFreePro.app/paixu@2x.png Images/paixu@2x.png
s343238054.512529
e343238054.536725
r1
xCpResource
xbuild/Debug-iphonesimulator/LimitedFreePro.app/paixu@2x.png
xImages/paixu@2x.png
lSLF07#2@24"Copy Images/paixu@2x.png343238054#343238054#0(0"0(0#0#74"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/paixu@2x.png8657537184#550"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/paixu@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app"0#

CCpResource build/Debug-iphonesimulator/LimitedFreePro.app/pingfen.png Images/pingfen.png
s343238054.517082
e343238054.537082
r1
xCpResource
xbuild/Debug-iphonesimulator/LimitedFreePro.app/pingfen.png
xImages/pingfen.png
lSLF07#2@23"Copy Images/pingfen.png343238054#343238054#0(0"0(0#0#73"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/pingfen.png8615919200#549"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/pingfen.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app"0#

CCpResource build/Debug-iphonesimulator/LimitedFreePro.app/pingfen@2x.png Images/pingfen@2x.png
s343238054.518102
e343238054.537194
r1
xCpResource
xbuild/Debug-iphonesimulator/LimitedFreePro.app/pingfen@2x.png
xImages/pingfen@2x.png
lSLF07#2@26"Copy Images/pingfen@2x.png343238054#343238054#0(0"0(0#0#76"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/pingfen@2x.png8613717120#552"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/pingfen@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app"0#

CCpResource build/Debug-iphonesimulator/LimitedFreePro.app/share.png Images/share.png
s343238054.523325
e343238054.537299
r1
xCpResource
xbuild/Debug-iphonesimulator/LimitedFreePro.app/share.png
xImages/share.png
lSLF07#2@21"Copy Images/share.png343238054#343238054#0(0"0(0#0#71"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/share.png8611877056#547"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/share.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app"0#

CCpResource build/Debug-iphonesimulator/LimitedFreePro.app/shouqi.png Images/shouqi.png
s343238054.530418
e343238054.583469
r1
xCpResource
xbuild/Debug-iphonesimulator/LimitedFreePro.app/shouqi.png
xImages/shouqi.png
lSLF07#2@22"Copy Images/shouqi.png343238054#343238054#0(0"0(0#0#72"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/shouqi.png8609771584#548"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/shouqi.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app"0#

CCpResource build/Debug-iphonesimulator/LimitedFreePro.app/shouqi@2x.png Images/shouqi@2x.png
s343238054.537585
e343238054.582653
r1
xCpResource
xbuild/Debug-iphonesimulator/LimitedFreePro.app/shouqi@2x.png
xImages/shouqi@2x.png
lSLF07#2@25"Copy Images/shouqi@2x.png343238054#343238054#0(0"0(0#0#75"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/shouqi@2x.png8662710976#551"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/shouqi@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app"0#

CCpResource build/Debug-iphonesimulator/LimitedFreePro.app/top_beijing.png Images/top_beijing.png
s343238054.547068
e343238054.582784
r1
xCpResource
xbuild/Debug-iphonesimulator/LimitedFreePro.app/top_beijing.png
xImages/top_beijing.png
lSLF07#2@27"Copy Images/top_beijing.png343238054#343238054#0(0"0(0#0#77"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/top_beijing.png8607662560#553"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/top_beijing.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app"0#

CCpResource build/Debug-iphonesimulator/LimitedFreePro.app/top_beijing@2x.png Images/top_beijing@2x.png
s343238054.557053
e343238054.582895
r1
xCpResource
xbuild/Debug-iphonesimulator/LimitedFreePro.app/top_beijing@2x.png
xImages/top_beijing@2x.png
lSLF07#2@30"Copy Images/top_beijing@2x.png343238054#343238054#0(0"0(0#0#80"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/top_beijing@2x.png8668434496#556"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/top_beijing@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app"0#

CCpResource build/Debug-iphonesimulator/LimitedFreePro.app/tuijian.png Images/tuijian.png
s343238292.327179
e343238292.366019
r1
xCpResource
xbuild/Debug-iphonesimulator/LimitedFreePro.app/tuijian.png
xImages/tuijian.png
lSLF07#2@23"Copy Images/tuijian.png343238292#343238292#0(0"0(0#0#73"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/tuijian.png8667793024#549"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/tuijian.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app"0#

CCpResource build/Debug-iphonesimulator/LimitedFreePro.app/tuijian.png images/tuijian.png
s343238054.649488
e343238054.669815
r1
xCpResource
xbuild/Debug-iphonesimulator/LimitedFreePro.app/tuijian.png
ximages/tuijian.png
lSLF07#2@23"Copy images/tuijian.png343238054#343238054#0(0"0(0#0#73"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/images/tuijian.png8666399744#549"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/images/tuijian.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app"0#

CCpResource build/Debug-iphonesimulator/LimitedFreePro.app/tuijian@2x.png Images/tuijian@2x.png
s343238292.331857
e343238292.367078
r1
xCpResource
xbuild/Debug-iphonesimulator/LimitedFreePro.app/tuijian@2x.png
xImages/tuijian@2x.png
lSLF07#2@26"Copy Images/tuijian@2x.png343238292#343238292#0(0"0(0#0#76"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/tuijian@2x.png8666129984#552"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/tuijian@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app"0#

CCpResource build/Debug-iphonesimulator/LimitedFreePro.app/tuijian@2x.png images/tuijian@2x.png
s343238054.653923
e343238054.670028
r1
xCpResource
xbuild/Debug-iphonesimulator/LimitedFreePro.app/tuijian@2x.png
ximages/tuijian@2x.png
lSLF07#2@26"Copy images/tuijian@2x.png343238054#343238054#0(0"0(0#0#76"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/images/tuijian@2x.png8666163776#552"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/images/tuijian@2x.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app"0#

CCpResource build/Debug-iphonesimulator/LimitedFreePro.app/userNumber.png Images/userNumber.png
s343238054.559902
e343238054.583006
r1
xCpResource
xbuild/Debug-iphonesimulator/LimitedFreePro.app/userNumber.png
xImages/userNumber.png
lSLF07#2@26"Copy Images/userNumber.png343238054#343238054#0(0"0(0#0#76"/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/userNumber.png8614416576#552"    cd "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2"    setenv PATH "/ios_sdk_4.3.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios_sdk_4.3.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios_sdk_4.3.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Images/userNumber.png" "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app"0#

CCpResource build/Debug-iphonesimulator/LimitedFreePro.app/video.png images/video.png
s343238054.688361
e343238054.696000
r1
xCpResource
xbuild/Debug-iphonesimulator/LimitedFreePro.app/video.png
ximages/video.png
